Page size: 841.95001 x 595.34998
Total words: 293
=== ALL WORDS (Top to Bottom, Right to Left) ===
B=579.5 L=800.4 T="––" N="––"
B=511.9 L=487.2 T="ﻒــــــــــــﺸﻛ" N="ﻒــــــــــــﺸﻛ"
B=511.9 L=378.4 T="ﻑﺮـــــــــــــــﺻ" N="ﻑﺮـــــــــــــــﺻ"
B=511.9 L=242.1 T="ﺕﺎـــــــــــــــــﺒﺗﺮﻤﻟﺍ" N="ﺕﺎـــــــــــــــــﺒﺗﺮﻤﻟﺍ"
B=505.3 L=88.2 T="ﺔﺤﻔﺻ" N="ﺔﺤﻔﺻ"
B=505.3 L=69.4 T=":ﻢﻗﺭ" N=":ﻢﻗﺭ"
B=505.3 L=60.4 T="١" N="1"
B=492.0 L=502.6 T="ﻦﻋ" N="ﻦﻋ"
B=492.0 L=472.8 T=":ﺮﻬﺷ" N=":ﺮﻬﺷ"
B=492.0 L=430.6 T="ﺮﻳﺍﺮﺒﻓ" N="ﺮﻳﺍﺮﺒﻓ"
B=492.0 L=351.7 T="ﺔــــﻨﺳ" N="ﺔــــﻨﺳ"
B=492.0 L=343.5 T=":" N=":"
B=492.0 L=292.3 T="٢٠٢٦" N="2026"
B=478.2 L=769.7 T="ﺓﺭﺍﺯﻭ" N="ﺓﺭﺍﺯﻭ"
B=478.2 L=700.7 T="ﺔـــــــــــــﻴﻟﺎﻤﻟﺍ" N="ﺔـــــــــــــﻴﻟﺎﻤﻟﺍ"
B=435.3 L=691.9 T="١/٧٨٠٣" N="1/7803"
B=427.9 L=804.2 T="ﻡ" N="ﻡ"
B=427.9 L=789.6 T="٥٥" N="55"
B=427.9 L=769.5 T=":ﺡ.ﻉ" N=":ﺡ.ﻉ"
B=427.9 L=585.1 T="ﻉﻮﻧ" N="ﻉﻮﻧ"
B=427.9 L=559.7 T="ﻒﺸﻛ" N="ﻒﺸﻛ"
B=427.9 L=524.1 T=":ﺐﺗﺍﻭﺮﻟﺍ" N=":ﺐﺗﺍﻭﺮﻟﺍ"
B=427.9 L=447.0 T="ﻊﻤﺠﻤﻠﻟ" N="ﻊﻤﺠﻤﻠﻟ"
B=427.9 L=421.6 T="ﻲﺒﻄﻟﺍ" N="ﻲﺒﻄﻟﺍ"
B=427.9 L=187.1 T="ﺔﻟﺎﺣ" N="ﺔﻟﺎﺣ"
B=427.9 L=151.3 T=":ﺩﺎﻤﺘﻋﻻﺍ" N=":ﺩﺎﻤﺘﻋﻻﺍ"
B=427.9 L=127.4 T="ﺖﺤﺗ" N="ﺖﺤﺗ"
B=427.9 L=99.9 T="ﺐﻠﻄﻟﺍ" N="ﺐﻠﻄﻟﺍ"
B=420.5 L=664.8 T="ﻖﻳﺩﺎﻨﺼﻟﺍ" N="ﻖﻳﺩﺎﻨﺼﻟﺍ"
B=420.5 L=632.8 T="ﺔﺻﺎﺨﻟﺍ" N="ﺔﺻﺎﺨﻟﺍ"
B=405.8 L=777.3 T="ﺔﻋﻮﻤﺠﻣ" N="ﺔﻋﻮﻤﺠﻣ"
B=405.8 L=744.2 T=":ﻦﻴﻴﻌﺘﻟﺍ" N=":ﻦﻴﻴﻌﺘﻟﺍ"
B=398.4 L=540.0 T="ﻉﻮﻧ" N="ﻉﻮﻧ"
B=398.4 L=496.3 T="ﻊﻓﺩ:ﻑﺮﺻ" N="ﻊﻓﺩ:ﻑﺮﺻ"
B=398.4 L=459.4 T="ﻰﻧﻭﺮﺘﻜﻟﺍ" N="ﻰﻧﻭﺮﺘﻜﻟﺍ"
B=398.4 L=374.4 T=":ﻚﻨﺒﻟﺍ" N=":ﻚﻨﺒﻟﺍ"
B=398.4 L=329.2 T="ﻚﻨﺒﻟﺍ" N="ﻚﻨﺒﻟﺍ"
B=398.4 L=302.1 T="ﻰﻠﻫﻷﺍ" N="ﻰﻠﻫﻷﺍ"
B=398.4 L=269.0 T="ﻯﺮﺼﻤﻟﺍ" N="ﻯﺮﺼﻤﻟﺍ"
B=398.4 L=156.6 T="ﺰﻛﺮﻣ:ﻉﺮﻔﻟﺍ" N="ﺰﻛﺮﻣ:ﻉﺮﻔﻟﺍ"
B=398.4 L=118.6 T="ﺕﺎﻗﺎﻄﺒﻟﺍ" N="ﺕﺎﻗﺎﻄﺒﻟﺍ"
B=391.0 L=601.4 T="ﺕﻼﻳﺪﻌﺗ_٢٠٢٦_٢_ﻰﻧﺎﺛ_ﺐﻃ_ﻰﻟﻭﺩ_ﺞﻣﺎﻧﺮﺑ_ﺔﻠﺼﻔﻨﻣ" N="ﺕﻼﻳﺪﻌﺗ_2026_2_ﻰﻧﺎﺛ_ﺐﻃ_ﻰﻟﻭﺩ_ﺞﻣﺎﻧﺮﺑ_ﺔﻠﺼﻔﻨﻣ"
B=376.6 L=238.4 T="ﺔﻠﻤﺟ" N="ﺔﻠﻤﺟ"
B=376.6 L=218.6 T="ﺭﻮﺟﺃ" N="ﺭﻮﺟﺃ"
B=376.6 L=185.4 T="ﻙﺍﺮﺘﺷﻻﺍ" N="ﻙﺍﺮﺘﺷﻻﺍ"
B=373.6 L=302.1 T="ﻕﻭﺮﻓ" N="ﻕﻭﺮﻓ"
B=370.2 L=144.0 T="ﺕﺎﻗﺎﻘﺤﺘﺳﺍ" N="ﺕﺎﻗﺎﻘﺤﺘﺳﺍ"
B=369.7 L=103.0 T="ﺔﻠﻤﺟ" N="ﺔﻠﻤﺟ"
B=366.7 L=563.8 T="ﺐﺗﺮﻤﻟﺍ" N="ﺐﺗﺮﻤﻟﺍ"
B=366.7 L=444.3 T="ﺰﻓﺍﻮﺣ" N="ﺰﻓﺍﻮﺣ"
B=366.7 L=410.9 T="ﺕﺄﻓﺎﻜﻣﻭ" N="ﺕﺄﻓﺎﻜﻣﻭ"
B=366.7 L=366.7 T="ﺕﻻﺪﺑ" N="ﺕﻻﺪﺑ"
B=363.0 L=761.6 T="ﻢﻗﺭ" N="ﻢﻗﺭ"
B=363.0 L=733.5 T="ﻑﺮﺼﻟﺍ" N="ﻑﺮﺼﻟﺍ"
B=360.0 L=498.3 T="ﺕﺍﻭﻼﻌﻟﺍ" N="ﺕﺍﻭﻼﻌﻟﺍ"
B=358.2 L=147.7 T="ﻯﺮﺧﺃ" N="ﻯﺮﺧﺃ"
B=357.2 L=48.1 T="ﻲﻓﺎﺼﻟﺍ" N="ﻲﻓﺎﺼﻟﺍ"
B=356.7 L=322.8 T="ﺮﺟﻷﺍ" N="ﺮﺟﻷﺍ"
B=356.7 L=277.3 T="ﺰﻓﺍﻮﺣ" N="ﺰﻓﺍﻮﺣ"
B=356.3 L=87.6 T="ﺕﺎﻗﺎﻘﺤﺘﺳﻻﺍ" N="ﺕﺎﻗﺎﻘﺤﺘﺳﻻﺍ"
B=353.3 L=560.1 T="ﻲﺳﺎﺳﻷﺍ" N="ﻲﺳﺎﺳﻷﺍ"
